county_name,전월세구분,건물용도,평당평균보증금,평당평균임대료,최대보증금,최소보증금,최대임대료,최소임대료
양평동6가,월세,아파트,971,3,31100,5000,121,7
양평동6가,월세,연립다세대,588,5,26200,500,135,1
양평동6가,월세,오피스텔,725,11,42000,1000,250,4
양평동6가,전세,단독다가구,1342,0,13000,5500,0,0
양평동6가,전세,아파트,1925,0,65000,23000,0,0
양평동6가,전세,연립다세대,2161,0,44500,8000,0,0
양평동6가,전세,오피스텔,3173,0,50000,11000,0,0
여의도동,월세,단독다가구,99,10,500,500,50,50
여의도동,월세,아파트,737,5,322100,200,550,7
여의도동,월세,오피스텔,581,11,50000,500,450,5
여의도동,전세,아파트,1793,0,250000,10000,0,0
여의도동,전세,오피스텔,3132,0,105000,10000,6,0
역삼동,월세,단독다가구,394,7,45000,0,350,2
역삼동,월세,아파트,1365,10,150000,0,1200,5
역삼동,월세,연립다세대,791,9,60000,0,410,2
역삼동,월세,오피스텔,741,12,31000,100,320,2
역삼동,전세,단독다가구,1690,0,65000,2000,0,0
역삼동,전세,아파트,3872,0,300000,16200,0,0
역삼동,전세,연립다세대,2879,0,85000,6000,0,0
역삼동,전세,오피스텔,3242,0,57000,10000,20,0
역촌동,월세,단독다가구,253,5,25000,80,130,4
역촌동,월세,아파트,689,4,50000,1000,200,2
역촌동,월세,연립다세대,498,5,33000,0,190,3
역촌동,월세,오피스텔,643,7,19300,100,100,2
역촌동,전세,단독다가구,999,0,50100,2000,0,0
역촌동,전세,아파트,1480,0,59100,13000,0,0
역촌동,전세,연립다세대,1529,0,38000,2000,0,0
역촌동,전세,오피스텔,2260,0,34500,8000,0,0
연건동,월세,단독다가구,219,7,16000,300,95,30
연건동,월세,아파트,203,15,2000,1000,95,75
연건동,월세,연립다세대,513,6,20000,500,145,3
연건동,월세,오피스텔,192,7,6000,1000,80,50
연건동,전세,단독다가구,1087,0,38000,7000,0,0
연건동,전세,연립다세대,1272,0,22000,5000,0,0
연건동,전세,오피스텔,2115,0,17000,17000,0,0
연남동,월세,단독다가구,228,7,30000,100,450,5
연남동,월세,아파트,621,5,45000,1000,210,30
연남동,월세,연립다세대,503,8,31000,0,210,2
연남동,월세,오피스텔,243,6,3000,3000,73,73
연남동,전세,단독다가구,1497,0,35600,6000,0,0
연남동,전세,아파트,2178,0,68000,15600,0,0
연남동,전세,연립다세대,2074,0,55000,6600,0,0
연지동,월세,단독다가구,199,10,2000,1000,95,45
연지동,월세,연립다세대,1716,5,26000,1000,62,10
연지동,월세,오피스텔,562,11,16000,60,90,15
연지동,전세,단독다가구,923,0,18000,18000,0,0
연지동,전세,연립다세대,3022,0,28000,11000,0,0
연지동,전세,오피스텔,3067,0,27500,15700,0,0
연희동,월세,단독다가구,266,7,80000,0,700,2
연희동,월세,아파트,563,9,60000,0,1240,10
연희동,월세,연립다세대,554,6,50000,0,1100,0
연희동,월세,오피스텔,485,9,41000,500,250,3
연희동,전세,단독다가구,1333,0,150000,2000,0,0
연희동,전세,아파트,1952,0,100000,6250,0,0
연희동,전세,연립다세대,1584,0,220000,4000,0,0
연희동,전세,오피스텔,2247,0,53000,8000,0,0
염곡동,월세,단독다가구,665,5,42000,300,300,12
염곡동,전세,단독다가구,1440,0,65000,14000,0,0
염곡동,전세,연립다세대,2477,0,32000,29000,0,0
염리동,월세,단독다가구,193,6,21000,0,120,5
염리동,월세,아파트,1192,6,120000,378,500,2
염리동,월세,연립다세대,629,8,30000,500,120,3
염리동,월세,오피스텔,158,8,23500,1000,120,5
염리동,전세,단독다가구,1484,0,40000,4000,0,0
염리동,전세,아파트,3252,0,147000,2814,0,0
염리동,전세,연립다세대,2727,0,38000,9000,0,0
염리동,전세,오피스텔,2106,1,31000,5000,150,0
염창동,월세,단독다가구,230,6,5000,500,85,20
염창동,월세,아파트,1188,5,70000,200,271,4
염창동,월세,연립다세대,1116,6,31500,1000,140,2
염창동,월세,오피스텔,966,8,40000,300,200,3
염창동,전세,단독다가구,1404,0,30000,7000,0,0
염창동,전세,아파트,2063,0,86500,15500,0,0
염창동,전세,연립다세대,2713,0,35000,4500,0,0
염창동,전세,오피스텔,2857,0,48500,6300,10,0
영등포동,월세,단독다가구,172,5,13000,100,100,8
영등포동,월세,아파트,929,5,50000,500,200,10
영등포동,월세,연립다세대,798,4,25000,0,85,7
영등포동,전세,단독다가구,1142,0,35000,2000,0,0
영등포동,전세,아파트,2450,0,69000,10200,0,0
영등포동,전세,연립다세대,2288,0,40000,8500,0,0
영등포동,전세,오피스텔,1287,0,23000,3500,0,0
영등포동1가,월세,단독다가구,266,7,5000,1000,60,45
영등포동1가,월세,아파트,1443,10,30000,500,160,5
영등포동1가,월세,연립다세대,1574,7,24000,1000,87,1
영등포동1가,월세,오피스텔,944,9,30000,100,135,1
영등포동1가,전세,단독다가구,2848,0,40000,25000,0,0
영등포동1가,전세,아파트,3658,0,55000,7500,0,0
영등포동1가,전세,연립다세대,2972,0,27780,11500,0,0
영등포동1가,전세,오피스텔,2828,0,41000,5750,4,0
영등포동2가,월세,단독다가구,521,7,16000,200,155,24
영등포동2가,월세,아파트,1156,12,30000,500,190,3
영등포동2가,월세,연립다세대,1399,7,26700,100,190,3
영등포동2가,월세,오피스텔,898,9,30000,200,195,2
영등포동2가,전세,단독다가구,2050,0,50000,11000,0,0
영등포동2가,전세,아파트,3109,0,45000,10500,0,0
영등포동2가,전세,연립다세대,2967,0,33000,7000,0,0
영등포동2가,전세,오피스텔,2829,0,38000,6300,5,0
영등포동3가,월세,아파트,662,11,10000,500,60,15
영등포동3가,월세,연립다세대,1244,8,22500,3000,110,5
영등포동3가,월세,오피스텔,877,8,31000,100,145,1
영등포동3가,전세,아파트,2577,0,11800,9900,0,0
영등포동3가,전세,연립다세대,2985,0,26000,21000,0,0
영등포동3가,전세,오피스텔,2747,0,32000,10000,20,0
영등포동4가,월세,단독다가구,187,6,3000,50,55,25
영등포동4가,월세,아파트,621,15,13000,500,75,0
영등포동4가,월세,연립다세대,1669,6,26000,1000,70,5
영등포동4가,월세,오피스텔,815,7,21000,500,190,4
영등포동4가,전세,단독다가구,2475,0,15000,15000,0,0
영등포동4가,전세,아파트,3818,0,15000,13000,0,0
영등포동4가,전세,연립다세대,4181,0,34500,12000,0,0
영등포동4가,전세,오피스텔,2631,0,50000,11000,0,0
영등포동5가,월세,단독다가구,150,5,8000,300,80,40
영등포동5가,월세,아파트,451,3,13500,5000,140,10
영등포동5가,월세,연립다세대,1450,12,35000,600,100,5
영등포동5가,월세,오피스텔,490,8,25900,500,120,10
영등포동5가,전세,단독다가구,652,0,9000,1000,0,0
영등포동5가,전세,아파트,1597,0,40000,8000,0,0
영등포동5가,전세,연립다세대,3518,0,33390,19000,0,0
영등포동5가,전세,오피스텔,2589,0,51000,6500,0,0
영등포동6가,월세,단독다가구,536,6,11000,100,130,20
영등포동6가,월세,연립다세대,1413,7,30000,500,130,3
영등포동6가,월세,오피스텔,993,9,17000,100,140,8
영등포동6가,전세,단독다가구,1879,0,30000,11000,0,0
영등포동6가,전세,연립다세대,2986,0,37500,14000,0,0
영등포동6가,전세,오피스텔,2827,0,36500,12000,0,0
영등포동7가,월세,단독다가구,402,5,13000,500,130,7
영등포동7가,월세,아파트,847,8,76000,0,380,4
영등포동7가,월세,연립다세대,1325,10,30000,100,240,5
영등포동7가,월세,오피스텔,838,8,30000,400,135,2
영등포동7가,전세,단독다가구,1575,0,34000,6500,0,0
영등포동7가,전세,아파트,2906,0,140000,6500,0,0
영등포동7가,전세,연립다세대,2939,0,36000,15000,0,0
영등포동7가,전세,오피스텔,2758,0,40200,7400,75,0
영등포동8가,월세,단독다가구,469,6,12000,1000,70,18
영등포동8가,월세,아파트,1094,5,66000,500,190,10
영등포동8가,월세,연립다세대,1232,8,22900,5000,100,17
영등포동8가,월세,오피스텔,720,8,35000,500,155,5
영등포동8가,전세,단독다가구,1258,0,27000,10000,0,0
영등포동8가,전세,아파트,2383,0,110000,39800,0,0
영등포동8가,전세,연립다세대,3094,0,32500,15080,0,0
영등포동8가,전세,오피스텔,3005,0,39000,9000,0,0
영천동,월세,단독다가구,348,5,25000,500,70,25
영천동,월세,아파트,999,4,60100,2000,200,15
영천동,월세,연립다세대,309,6,6000,2000,70,45
영천동,전세,단독다가구,820,0,20000,12000,0,0
영천동,전세,아파트,1951,0,70000,38000,0,0
예장동,월세,단독다가구,208,7,10000,500,125,35
예장동,월세,아파트,173,7,3000,3000,120,120
예장동,전세,단독다가구,1420,0,21000,10000,0,0
예장동,전세,연립다세대,3136,0,32500,18000,0,0
오금동,월세,단독다가구,301,4,19500,100,200,5
오금동,월세,아파트,954,4,75000,500,280,5
오금동,월세,연립다세대,758,5,34600,50,180,2
오금동,월세,오피스텔,222,7,15000,1000,85,20
오금동,전세,단독다가구,1183,0,43000,4000,0,0
오금동,전세,아파트,2148,0,110000,20837,0,0
오금동,전세,연립다세대,1813,0,50000,4354,0,0
오금동,전세,오피스텔,1935,0,36500,14500,0,0
오류동,월세,단독다가구,151,4,15000,0,80,3
오류동,월세,아파트,706,3,35500,200,180,2
오류동,월세,연립다세대,306,4,26000,0,135,1
오류동,월세,오피스텔,389,7,24000,200,160,3
오류동,전세,단독다가구,824,0,29120,2000,0,0
오류동,전세,아파트,1525,0,53000,3249,0,0
오류동,전세,연립다세대,1181,0,35000,5300,0,0
오류동,전세,오피스텔,1973,0,60000,6700,0,0
오장동,월세,단독다가구,136,9,1000,1000,68,68
오장동,월세,아파트,975,12,20000,500,155,10
오장동,월세,오피스텔,313,12,10000,500,99,35
오장동,전세,아파트,4142,0,50000,15500,0,0
오장동,전세,오피스텔,3194,0,27500,13000,0,0
옥수동,월세,단독다가구,237,5,10000,0,170,25
옥수동,월세,아파트,1020,8,136500,0,800,1
옥수동,월세,연립다세대,213,8,30000,1000,900,40
옥수동,월세,오피스텔,211,9,6000,1000,90,25
옥수동,전세,단독다가구,1203,0,26000,5000,0,0
옥수동,전세,아파트,2759,0,169700,2709,0,0
옥수동,전세,연립다세대,1701,0,64000,6800,0,0
옥수동,전세,오피스텔,2092,0,20000,14700,0,0
옥인동,월세,단독다가구,779,5,30000,1000,150,10
옥인동,월세,연립다세대,926,4,40000,3000,80,10
옥인동,전세,단독다가구,1570,0,60000,8890,0,0
옥인동,전세,연립다세대,1452,0,52000,7600,0,0
옥천동,월세,단독다가구,264,6,8000,500,80,10
옥천동,월세,연립다세대,417,11,5000,1000,80,47
옥천동,전세,단독다가구,1306,0,20900,6500,0,0
옥천동,전세,연립다세대,1176,0,26600,5000,0,0
온수동,월세,단독다가구,139,4,12000,300,80,15
온수동,월세,아파트,647,4,40000,5000,180,20
온수동,월세,연립다세대,213,3,22500,0,100,10
온수동,전세,단독다가구,675,0,20000,5000,0,0
온수동,전세,아파트,1694,0,65000,18686,0,0
온수동,전세,연립다세대,1020,0,28000,7700,0,0
외발산동,월세,연립다세대,497,5,14000,1000,80,10
외발산동,전세,연립다세대,1461,0,23630,10000,0,0
용강동,월세,단독다가구,283,5,10000,500,85,15
용강동,월세,아파트,1454,6,110000,0,420,0
용강동,월세,연립다세대,715,7,25000,1000,143,5
용강동,전세,단독다가구,1795,0,40000,13000,0,0
용강동,전세,아파트,3179,0,145000,6462,0,0
용강동,전세,연립다세대,2302,0,40000,13000,0,0
용답동,월세,단독다가구,237,5,20000,0,110,5
용답동,월세,아파트,762,8,50000,1000,150,6
용답동,월세,연립다세대,562,9,21000,500,203,5
용답동,월세,오피스텔,439,10,26000,100,190,3
용답동,전세,단독다가구,1274,0,43000,2000,0,0
용답동,전세,아파트,1725,0,50000,4900,0,0
용답동,전세,연립다세대,2863,0,40000,5000,0,0
용답동,전세,오피스텔,2777,0,40000,5000,0,0
용두동,월세,단독다가구,220,6,17000,0,150,10
용두동,월세,아파트,734,7,60000,500,320,1
용두동,월세,연립다세대,736,7,30000,100,150,2
용두동,월세,오피스텔,407,8,30000,300,170,1
용두동,전세,단독다가구,1255,0,35000,2000,0,0
용두동,전세,아파트,2526,0,125000,4800,0,0
용두동,전세,연립다세대,2519,0,40000,5000,0,0
용두동,전세,오피스텔,2627,0,37500,8000,4,0
용문동,월세,단독다가구,335,5,21000,200,110,8
용문동,월세,아파트,948,6,30000,5000,300,20
용문동,월세,연립다세대,705,7,30000,500,160,3
용문동,월세,오피스텔,214,6,2000,2000,60,60
용문동,전세,단독다가구,1139,0,42000,2000,0,0
용문동,전세,아파트,2268,0,75000,38000,0,0
용문동,전세,연립다세대,2481,0,47250,9000,0,0
용산동2가,월세,단독다가구,216,5,20000,0,150,3
용산동2가,월세,아파트,70,6,2000,1000,160,60
용산동2가,월세,연립다세대,354,5,27000,200,135,2
용산동2가,전세,단독다가구,1209,0,31000,6000,0,0
용산동2가,전세,아파트,1574,0,45000,23760,0,0
용산동2가,전세,연립다세대,1488,0,35000,5000,0,0
용산동3가,월세,단독다가구,109,7,1000,500,70,40
용산동3가,월세,연립다세대,153,8,1000,1000,53,53
용산동3가,전세,단독다가구,1226,0,17000,11000,0,0
용산동3가,전세,연립다세대,2739,0,12600,10000,0,0
용산동5가,월세,아파트,838,12,140000,0,1100,100
용산동5가,전세,아파트,3481,0,200000,85000,0,0
우면동,월세,단독다가구,633,5,90000,500,500,14
우면동,월세,아파트,857,4,85000,200,370,1
우면동,월세,연립다세대,876,4,40000,1000,160,5
우면동,월세,오피스텔,654,8,21200,500,90,10
우면동,전세,단독다가구,1436,0,80000,5000,0,0
우면동,전세,아파트,1917,0,165000,6998,0,0
우면동,전세,연립다세대,2290,0,64000,15300,0,0
우면동,전세,오피스텔,2455,0,21500,7300,0,0
우이동,월세,단독다가구,155,5,15000,100,118,20
우이동,월세,아파트,417,3,20000,5000,120,55
우이동,월세,연립다세대,462,4,31000,0,135,5
우이동,전세,단독다가구,897,0,37000,2500,0,0
우이동,전세,아파트,1192,0,55000,2800,0,0
우이동,전세,연립다세대,1095,0,37000,1300,0,0
운니동,월세,단독다가구,126,9,1000,1000,72,70
운니동,월세,연립다세대,203,12,1000,1000,67,55
운니동,전세,단독다가구,1294,0,10000,10000,0,0
원남동,월세,단독다가구,201,10,10000,100,100,30
원남동,월세,오피스텔,478,12,22000,200,160,20
원남동,전세,단독다가구,1419,0,9000,9000,0,0
원남동,전세,오피스텔,3334,0,27000,18000,0,0
원서동,월세,단독다가구,136,6,8000,500,300,40
원서동,월세,연립다세대,498,5,25000,500,140,9
원서동,전세,단독다가구,1442,0,26000,21000,0,0
원서동,전세,연립다세대,1629,0,40000,9600,0,0
원지동,월세,연립다세대,382,5,10000,2000,87,68
원효로1가,월세,단독다가구,330,7,16000,500,106,2
원효로1가,월세,아파트,1262,8,80000,0,650,4
원효로1가,월세,연립다세대,948,7,30000,1000,130,1
원효로1가,월세,오피스텔,487,12,29500,1000,190,10
원효로1가,전세,단독다가구,1285,0,32000,5000,0,0
원효로1가,전세,아파트,3320,0,230000,19600,0,0
원효로1가,전세,연립다세대,2700,0,40000,9000,0,0
원효로1가,전세,오피스텔,3010,0,31000,10000,30,0
원효로2가,월세,단독다가구,405,5,12000,500,95,30
원효로2가,월세,연립다세대,1058,9,30000,2000,210,5
원효로2가,월세,오피스텔,417,14,15000,100,165,46
원효로2가,전세,단독다가구,1046,0,29000,6000,0,0
원효로2가,전세,아파트,1013,0,12600,12600,0,0
원효로2가,전세,연립다세대,2815,0,43000,15500,0,0
원효로2가,전세,오피스텔,3628,0,38000,24000,0,0
원효로3가,월세,단독다가구,300,7,17000,0,167,5
원효로3가,월세,아파트,669,15,5000,5000,120,110
원효로3가,월세,연립다세대,639,10,20000,500,133,23
원효로3가,월세,오피스텔,1133,9,30000,1000,110,5
원효로3가,전세,단독다가구,1016,0,30000,7000,0,0
원효로3가,전세,아파트,3518,0,30000,15000,0,0
원효로3가,전세,연립다세대,2677,0,33500,7350,0,0
원효로3가,전세,오피스텔,2890,0,32000,14000,0,0
원효로4가,월세,단독다가구,249,4,15000,500,150,10
원효로4가,월세,아파트,797,4,45000,1000,200,10
원효로4가,월세,연립다세대,710,8,25000,1000,111,5
원효로4가,전세,단독다가구,1474,0,22475,9000,0,0
원효로4가,전세,아파트,1720,0,80000,13500,0,0
원효로4가,전세,연립다세대,2466,0,30000,7000,0,0
월계동,월세,단독다가구,159,7,13950,20,105,6
월계동,월세,아파트,365,4,47010,0,220,0
월계동,월세,연립다세대,449,6,25000,100,100,4
월계동,월세,오피스텔,97,6,2000,500,57,40
월계동,전세,단독다가구,1095,0,29000,3000,0,0
월계동,전세,아파트,1488,0,70000,3000,0,0
월계동,전세,연립다세대,1387,0,33000,4500,0,0
월계동,전세,오피스텔,1619,0,13000,11550,0,0
율현동,월세,단독다가구,434,5,40000,500,220,25
율현동,월세,아파트,465,2,55000,703,250,1
율현동,월세,연립다세대,1542,4,40000,20000,135,53
율현동,월세,오피스텔,159,11,1000,1000,70,64
율현동,전세,단독다가구,1799,0,63945,10000,0,0
율현동,전세,아파트,1856,0,80000,9225,0,0
율현동,전세,연립다세대,2177,0,41000,37000,0,0
율현동,전세,오피스텔,2624,0,65000,15000,0,0
을지로4가,월세,오피스텔,165,11,2000,1000,115,84
을지로4가,전세,오피스텔,2682,0,28500,19800,0,0
을지로5가,월세,단독다가구,0,8,0,0,50,50
을지로5가,월세,아파트,1360,2,35000,35000,50,50
을지로5가,월세,오피스텔,412,10,30000,500,200,5
을지로5가,전세,오피스텔,2779,0,35000,12500,0,0
을지로6가,월세,연립다세대,2857,1,23400,22800,12,5
을지로6가,월세,오피스텔,1491,3,23000,1000,80,10
을지로6가,전세,연립다세대,3128,0,28000,21000,0,0
을지로6가,전세,오피스텔,2203,0,24400,24400,0,0
을지로7가,월세,단독다가구,195,9,2000,1000,70,30
응봉동,월세,단독다가구,193,4,10000,500,80,5
응봉동,월세,아파트,739,5,60000,500,330,10
응봉동,월세,연립다세대,295,3,16000,200,80,2
응봉동,전세,단독다가구,773,0,40000,1000,0,0
응봉동,전세,아파트,2065,0,100000,10000,0,0
응봉동,전세,연립다세대,1148,0,35000,3000,0,0
응암동,월세,단독다가구,208,4,20000,100,125,5
응암동,월세,아파트,726,4,50000,300,250,0
응암동,월세,연립다세대,583,5,29000,0,150,4
응암동,월세,오피스텔,494,7,22000,100,170,5
응암동,전세,단독다가구,873,0,33000,1500,0,0
응암동,전세,아파트,2130,0,84000,3718,0,0
응암동,전세,연립다세대,1619,0,40000,4700,0,0
응암동,전세,오피스텔,2252,0,31500,8000,5,0
의주로1가,월세,오피스텔,533,7,31000,1000,290,13
의주로1가,전세,오피스텔,2071,0,70000,22000,0,0
이문동,월세,단독다가구,157,7,15000,0,125,5
이문동,월세,아파트,669,5,60000,300,220,1
이문동,월세,연립다세대,374,7,20000,100,120,1
이문동,월세,오피스텔,330,10,12000,100,198,7
이문동,전세,단독다가구,1107,0,25000,1700,0,0
이문동,전세,아파트,1959,0,70000,4093,0,0
이문동,전세,연립다세대,1520,0,35000,2000,0,0
이문동,전세,오피스텔,2165,0,29000,8900,0,0
이촌동,월세,단독다가구,230,5,4000,500,70,10
이촌동,월세,아파트,950,7,200000,0,1100,10
이촌동,월세,연립다세대,387,9,20000,500,160,20
이촌동,전세,단독다가구,870,0,30000,2565,0,0
이촌동,전세,아파트,2522,0,245000,7875,0,0
이촌동,전세,연립다세대,1196,0,42000,8000,0,0
이태원동,월세,단독다가구,169,6,50000,0,500,3
이태원동,월세,아파트,608,7,70000,0,800,20
이태원동,월세,연립다세대,425,8,55000,0,800,10
이태원동,전세,단독다가구,1368,0,70000,2000,0,0
이태원동,전세,아파트,1946,0,180000,14650,0,0
이태원동,전세,연립다세대,2472,0,290000,8000,0,0
이화동,월세,단독다가구,278,6,12000,500,80,15
이화동,월세,연립다세대,234,8,10000,500,100,40
이화동,전세,단독다가구,1685,0,23000,6000,0,0
이화동,전세,아파트,1446,0,37000,37000,0,0
이화동,전세,연립다세대,1424,0,40000,6500,0,0
익선동,월세,단독다가구,156,10,3000,500,250,50
익선동,월세,아파트,149,7,10000,1000,140,60
익선동,월세,오피스텔,309,9,12000,500,74,8
익선동,전세,아파트,1907,0,48000,21400,0,0
익선동,전세,오피스텔,1919,0,10000,10000,0,0
인의동,월세,아파트,850,5,55000,4000,250,40
인의동,월세,오피스텔,401,13,5000,100,80,33
인의동,전세,아파트,2045,0,67000,44000,0,0
인의동,전세,오피스텔,3622,0,21000,18900,0,0
인현동2가,월세,아파트,657,12,20000,150,482,15
인현동2가,전세,아파트,2963,0,46000,14000,0,0
일원동,월세,단독다가구,317,6,40000,0,200,2
일원동,월세,아파트,1680,5,190000,807,560,2
일원동,월세,연립다세대,998,8,42000,0,250,3
일원동,전세,단독다가구,1496,0,68000,3700,0,0
일원동,전세,아파트,3373,0,220000,9618,0,0
일원동,전세,연립다세대,2985,0,65000,10000,0,0
입정동,월세,아파트,767,12,55000,0,370,30
입정동,전세,아파트,3409,0,70000,20000,0,0
자곡동,월세,단독다가구,512,4,47000,500,590,33
자곡동,월세,아파트,983,4,80000,100,350,6
자곡동,월세,연립다세대,1723,6,30000,30000,100,100
자곡동,월세,오피스텔,564,8,55000,470,260,3
자곡동,전세,단독다가구,1622,0,50000,7000,0,0
자곡동,전세,아파트,2381,0,120000,9007,0,0
자곡동,전세,연립다세대,2720,0,86000,40000,0,0
자곡동,전세,오피스텔,2334,0,59000,10000,36,0
자양동,월세,단독다가구,281,6,30000,0,153,2
자양동,월세,아파트,1152,6,100000,0,950,4
자양동,월세,연립다세대,958,6,40010,0,270,1
자양동,월세,오피스텔,592,11,50000,100,680,5
자양동,전세,단독다가구,1306,0,49000,1500,0,0
자양동,전세,아파트,2487,0,195000,16000,0,0
자양동,전세,연립다세대,2528,0,58000,1000,0,0
자양동,전세,오피스텔,3369,0,146000,8000,0,0
잠실동,월세,단독다가구,437,5,27300,200,158,0
잠실동,월세,아파트,1597,8,160000,0,740,5
잠실동,월세,연립다세대,824,5,45000,100,205,0
잠실동,월세,오피스텔,589,11,45000,500,200,10
잠실동,전세,단독다가구,1418,0,53000,4200,0,0
잠실동,전세,아파트,3472,0,200000,10000,0,0
잠실동,전세,연립다세대,2274,0,73000,2700,0,0
잠실동,전세,오피스텔,3236,0,65000,14000,0,0
잠원동,월세,단독다가구,262,7,36000,0,200,4
잠원동,월세,아파트,1449,7,190000,0,800,8
잠원동,월세,연립다세대,503,9,38000,500,300,6
잠원동,월세,오피스텔,632,13,10000,500,115,60
잠원동,전세,단독다가구,1581,0,70000,8000,0,0
잠원동,전세,아파트,3157,0,250000,9500,0,0
잠원동,전세,연립다세대,2504,0,60000,15000,0,0
잠원동,전세,오피스텔,2710,0,35000,15000,0,0
장안동,월세,단독다가구,243,4,21500,100,160,3
장안동,월세,아파트,845,5,55000,300,280,2
장안동,월세,연립다세대,554,6,41000,100,170,1
장안동,월세,오피스텔,384,7,31000,60,190,2
장안동,전세,단독다가구,1003,0,30000,2500,0,0
장안동,전세,아파트,2148,0,85000,8190,0,0
장안동,전세,연립다세대,2060,0,46000,1000,0,0
장안동,전세,오피스텔,2230,0,38000,6000,0,0
장위동,월세,단독다가구,211,3,30000,0,108,3
장위동,월세,아파트,743,5,60000,0,250,1
장위동,월세,연립다세대,493,4,26000,0,170,2
장위동,월세,오피스텔,322,9,12400,200,60,5
장위동,전세,단독다가구,772,0,31000,1000,0,0
장위동,전세,아파트,2125,0,87000,4912,0,0
장위동,전세,연립다세대,1585,0,43360,2000,0,0
장위동,전세,오피스텔,2124,0,12690,10000,0,0
장지동,월세,아파트,786,3,95000,0,950,0
장지동,전세,아파트,2315,0,115000,5837,0,0
장충동1가,월세,단독다가구,281,7,21000,100,170,5
장충동1가,월세,연립다세대,579,6,35000,939,160,3
장충동1가,전세,단독다가구,1043,0,23000,10500,0,0
장충동1가,전세,아파트,2667,0,210000,185000,0,0
장충동1가,전세,연립다세대,2420,0,67500,8400,0,0
장충동2가,월세,단독다가구,162,8,6500,400,110,20
장충동2가,월세,아파트,211,13,2000,1000,80,50
장충동2가,월세,연립다세대,266,6,19000,50,105,5
장충동2가,전세,단독다가구,1206,0,26000,8000,0,0
장충동2가,전세,연립다세대,1217,0,25000,5000,0,0
재동,월세,단독다가구,43,1,3000,3000,100,100
저동2가,월세,오피스텔,681,11,18000,500,150,10
저동2가,전세,오피스텔,3050,0,22000,18000,0,0
전농동,월세,단독다가구,240,5,28500,0,150,2
전농동,월세,아파트,701,5,75000,468,360,1
전농동,월세,연립다세대,846,6,30000,100,120,5
전농동,월세,오피스텔,460,11,30000,500,155,9
전농동,전세,단독다가구,1102,0,32000,1500,0,0
전농동,전세,아파트,2169,0,100000,3467,0,0
전농동,전세,연립다세대,2099,0,40100,6000,0,0
전농동,전세,오피스텔,2898,0,41000,10000,0,0
정동,월세,아파트,1394,16,30000,200,300,20
정동,전세,아파트,4398,0,39000,20000,0,0
정릉동,월세,단독다가구,224,7,19000,30,350,5
정릉동,월세,아파트,585,4,45000,1,200,1
정릉동,월세,연립다세대,392,6,30000,0,180,1
정릉동,월세,오피스텔,228,8,3500,500,110,47
정릉동,전세,단독다가구,1218,0,35000,1000,0,0
정릉동,전세,아파트,1694,0,65100,3000,0,0
정릉동,전세,연립다세대,1261,0,39900,500,0,0
정릉동,전세,오피스텔,1863,0,30000,9450,0,0
제기동,월세,단독다가구,197,7,20000,0,110,3
제기동,월세,아파트,659,5,40000,100,180,1
제기동,월세,연립다세대,409,7,27000,100,170,1
제기동,월세,오피스텔,404,10,10000,500,115,50
제기동,전세,단독다가구,1314,0,40000,1500,0,0
제기동,전세,아파트,1799,0,65000,4247,0,0
제기동,전세,연립다세대,2124,0,40500,5300,0,0
제기동,전세,오피스텔,2910,0,30000,15700,0,0
종로1가,월세,오피스텔,158,9,5000,1000,155,75
종로1가,전세,오피스텔,1908,0,20000,20000,0,0
종로5가,월세,오피스텔,793,14,10000,1000,100,50
종로5가,전세,오피스텔,3659,0,24000,18000,0,0
종로6가,월세,단독다가구,131,4,3000,1000,75,40
종암동,월세,단독다가구,202,6,20000,0,140,4
종암동,월세,아파트,674,5,60000,0,230,20
종암동,월세,연립다세대,507,6,25800,100,130,5
종암동,전세,단독다가구,1169,0,45000,2300,0,0
종암동,전세,아파트,1986,0,84000,10000,0,0
종암동,전세,연립다세대,1733,0,36000,7500,0,0
주교동,월세,단독다가구,599,8,3000,3000,40,40
주성동,월세,단독다가구,312,3,18000,1000,130,20
주성동,월세,아파트,83,6,5000,5000,330,330
주성동,월세,연립다세대,587,2,30000,500,50,10
주성동,전세,단독다가구,815,0,35000,7000,0,0
주성동,전세,연립다세대,929,0,32500,7000,0,0
중계동,월세,단독다가구,147,5,13000,0,250,10
중계동,월세,아파트,454,4,73000,0,350,1
중계동,월세,연립다세대,384,3,18000,0,75,5
중계동,월세,오피스텔,115,6,6000,500,165,15
중계동,전세,단독다가구,841,0,30000,3000,0,0
중계동,전세,아파트,1679,0,98000,2555,0,0
중계동,전세,연립다세대,1208,0,120000,7350,0,0
중계동,전세,오피스텔,1318,0,45500,1000,80,0
중곡동,월세,단독다가구,348,4,31500,0,150,2
중곡동,월세,아파트,727,5,51000,500,170,2
중곡동,월세,연립다세대,968,5,40000,0,250,0
중곡동,월세,오피스텔,666,11,19000,300,100,4
중곡동,전세,단독다가구,1257,0,45000,1500,0,0
중곡동,전세,아파트,1781,0,55000,10500,0,0
중곡동,전세,연립다세대,2207,0,50000,2000,0,0
중곡동,전세,오피스텔,3520,0,37000,10500,0,0
중동,월세,단독다가구,324,4,27000,300,99,10
중동,월세,아파트,1006,4,52000,3000,160,10
중동,월세,연립다세대,577,7,30000,300,170,10
중동,전세,단독다가구,1018,0,22000,8400,0,0
중동,전세,아파트,1915,0,65000,25000,0,0
중동,전세,연립다세대,1783,0,41700,5000,0,0
